The Project Gutenberg eBook of The book of the cat
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The book of the cat

Author: Frances Simpson

Release date: June 15, 2025 [eBook #76311]

Language: English

Original publication: London: Cassell and company, limited, 1903

Credits: Richard Tonsing and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK THE BOOK OF THE CAT ***


[Illustration:

  BLACK PERSIAN.

  (_Painted specially by Madame Henriette Ronner._)
]




THE
BOOK OF THE CAT


                                    BY ...
                                    FRANCES SIMPSON

                                    _WITH 12 COLOURED PLATES, AND NEARLY
                                    350 ILLUSTRATIONS IN THE TEXT FROM
                                    PHOTOGRAPHS AND DRAWINGS_

  CASSELL AND COMPANY, LIMITED
  LONDON, PARIS, NEW YORK AND
  MELBOURNE. MCMIII

  ALL RIGHTS RESERVED




                               CONTENTS.


         CHAPTER                                           PAGE
the seventh time, so that she bears in all twenty-eight, as many as the
moon has days. Now this, perchance, is fabulous, but ’tis most true that
her eyes do enlarge and grow full at the full moon, and that on the
contrary they contract and diminish at the decline of the same.”

Among other fables of classic naturalists and historians may be
mentioned the following by Herodotus: “If a fire occurs, cats are
subject to supernatural impulses; and while the Egyptians ranged in
lines with gaps between them, are much more solicitous to save their
cats than to extinguish the fire, these animals slip through the empty
spaces, spring over the men’s shoulders, and fling themselves into the
flames. When such accidents happen, profound grief falls upon the
Egyptians.”

Whether these frenzied cats did or did not commit suicide is open to
doubt, but that they would plunge fearlessly into water is an
acknowledged fact. This is attested by paintings representing sporting
scenes in the valley of the Nile. Men and women used to go out on
fowling excursions in a boat to the jungles and thickets of the marsh
